"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\North","187","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\NSW","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Perth","714","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Queensland","198","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\South","193","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Sydney","8066","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Tasmania","190","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Victoria","199","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\West","183","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Australia\Yancowinna","207","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Brazil\Acre","189","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Brazil\DeNoronha","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Brazil\East","186","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Brazil\West","177","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Atlantic","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Central","186","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Eastern","183","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Mountain","187","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Newfoundland","191","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Pacific","189","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Saskatchewan","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Canada\Yukon","190","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Chile\Continental","189","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Chile\EasterIsland","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT","105","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+0","154","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+1","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+10","112","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+11","112","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+12","112","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+2","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+3","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+4","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+5","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+6","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+7","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+8","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT+9","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-0","154","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-1","109","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-10","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-11","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-12","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-13","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-14","111","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-2","109","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-3","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-4","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-5","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-6","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-7","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-8","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT-9","110","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\GMT0","153","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\Greenwich","158","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\UCT","152","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\Universal","158","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\UTC","105","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Etc\Zulu","153","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Amsterdam","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Andorra","6690","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Astrakhan","1926","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Athens","7686","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Belfast","177","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Belgrade","7059","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Berlin","7746","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Bratislava","180","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Brussels","8907","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Bucharest","7706","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Budapest","8004","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Busingen","178","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Chisinau","7824","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Copenhagen","180","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Dublin","9452","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Gibraltar","9181","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Guernsey","178","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Helsinki","7120","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Isle_of_Man","181","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Istanbul","3553","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Jersey","176","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Kaliningrad","2425","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Kiev","168","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Kirov","1940","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Kyiv","7204","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Lisbon","9602","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Ljubljana","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\London","9839","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Luxembourg","186","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Madrid","8225","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Malta","8425","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Mariehamn","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Minsk","2101","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Monaco","173","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Moscow","2347","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Nicosia","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Oslo","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Paris","8838","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Podgorica","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Prague","7763","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Riga","7400","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Rome","8511","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Samara","1977","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\San_Marino","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Sarajevo","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Saratov","1924","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Simferopol","2307","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Skopje","182","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Sofia","7396","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Stockholm","179","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Tallinn","7295","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Tirane","7412","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Tiraspol","184","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Ulyanovsk","1978","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Uzhgorod","172","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Vaduz","175","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Vatican","171","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Vienna","7659","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Vilnius","7233","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Volgograd","2031","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Warsaw","8366","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Zagreb","182","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Zaporozhye","174","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Europe\Zurich","7055","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Antananarivo","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Chagos","171","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Christmas","176","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Cocos","169","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Comoro","179","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Kerguelen","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Mahe","165","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Maldives","175","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Mauritius","257","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Mayotte","180","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Indian\Reunion","168","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Mexico\BajaNorte","185","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Mexico\BajaSur","186","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Mexico\General","195","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Apia","851","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Auckland","8487","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Bougainville","266","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Chatham","7148","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Chuuk","197","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Easter","7673","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Efate","738","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Enderbury","183","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Fakaofo","176","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Fiji","923","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Funafuti","182","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Galapagos","234","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Gambier","148","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Guadalcanal","150","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Guam","706","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Honolulu","332","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Johnston","188","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Kanton","197","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Kiritimati","206","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Kosrae","372","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Kwajalein","287","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Majuro","180","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Marquesas","150","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Midway","189","26/08/2024 11:56:52 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Nauru","227","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Niue","173","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Norfolk","4792","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Noumea","307","09/09/2024 02:28:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\Library\lib\tcl8.6\tzdata\Pacific\Pago_Pago","181","26/08/2024 11:56:52 a. m."
